dish_id,window_id,restaurant_id,name,price,prep_time_minutes,popularity,taste_tags,staple_tags,friendly_tags,normalized_taste_tags,normalized_staple_tags,normalized_friendly_tags,matching_tags
1,1,1,豆浆,6.0,2,0.79,家常|咸鲜,面食|粥,大众友好,家常|咸鲜,面食|粥,大众,家常|咸鲜|面食|粥|京津冀晋鲁豫|东北|西北同学|大众|包点|早餐|豆浆
2,1,1,油条,5.0,2,0.83,家常|咸鲜,面食|粥,大众友好,家常|咸鲜,面食|粥,大众,家常|咸鲜|面食|粥|京津冀晋鲁豫|东北|西北同学|大众|包点|早餐|油条
3,1,1,肉包,9.0,2,0.8,家常|咸鲜,面食|粥,大众友好,家常|咸鲜,面食|粥,大众,家常|咸鲜|面食|粥|京津冀晋鲁豫|东北|西北同学|大众|包点|早餐|肉包
4,1,1,鸡蛋,5.5,2,0.74,家常|咸鲜,面食|粥,大众友好,家常|咸鲜,面食|粥,大众,家常|咸鲜|面食|粥|京津冀晋鲁豫|东北|西北同学|大众|包点|早餐|鸡蛋
5,1,1,小米粥,4.5,2,0.81,家常|咸鲜,面食|粥,大众友好,家常|咸鲜,面食|粥,大众,家常|咸鲜|面食|粥|京津冀晋鲁豫|东北|西北同学|大众|包点|早餐
6,2,1,番茄炒蛋,12.5,6,0.6,咸鲜|家常,米饭,可做半份|素食友好,咸鲜|家常,米饭,小份|素食,咸鲜|家常|米饭|全体学生|尤其日常高频用餐|小份|素食|快餐|番茄炒蛋
7,2,1,土豆牛肉,16.0,6,0.8,咸鲜|家常,米饭,可做半份|素食友好,咸鲜|家常,米饭,小份|素食,咸鲜|家常|米饭|全体学生|尤其日常高频用餐|小份|素食|快餐|牛羊肉
8,2,1,时蔬,14.5,6,0.75,咸鲜|家常,米饭,可做半份|素食友好,咸鲜|家常,米饭,小份|素食,咸鲜|家常|米饭|全体学生|尤其日常高频用餐|小份|素食|快餐|时蔬
9,2,1,米饭,12.5,6,0.81,咸鲜|家常,米饭,可做半份|素食友好,咸鲜|家常,米饭,小份|素食,咸鲜|家常|米饭|全体学生|尤其日常高频用餐|小份|素食|快餐
10,3,1,猪肉白菜水饺,15.0,5,0.73,鲜香|清淡,面食,大众友好,清淡,面食,大众,清淡|面食|北方同学|夜间轻量需求|大众|饺子|馄饨|水饺馄饨窗口|猪肉白菜水饺
11,3,1,三鲜馄饨,14.0,5,0.57,鲜香|清淡,面食,大众友好,清淡,面食,大众,清淡|面食|北方同学|夜间轻量需求|大众|饺子|馄饨|水饺馄饨窗口|三鲜馄饨
12,3,1,酸汤水饺,14.0,5,0.7,鲜香|清淡,面食,大众友好,清淡,面食,大众,清淡|面食|北方同学|夜间轻量需求|大众|饺子|馄饨|水饺馄饨窗口|酸香|汤类
13,4,1,西红柿鸡蛋面,9.5,2,0.85,咸鲜|微辣可选,面食,可选不辣,咸鲜|辣味,面食,可调辣,咸鲜|辣味|面食|可调辣|汤类|家常
14,4,1,牛肉汤面,15.0,5,0.64,咸鲜|微辣可选,面食,可选不辣,咸鲜|辣味,面食,可调辣,咸鲜|辣味|面食|可调辣|汤类|家常|牛羊肉
15,4,1,炸酱面,13.0,5,0.87,咸鲜|微辣可选,面食,可选不辣,咸鲜|辣味,面食,可调辣,咸鲜|辣味|面食|可调辣|汤类|家常
16,5,2,油泼面,16.5,5,0.79,香辣|蒜香,面食,可选不辣,辣味|家常,面食,可调辣,辣味|家常|面食|陕甘宁青新及北方同学|可调辣
17,5,2,臊子面,16.5,5,0.64,香辣|蒜香,面食,可选不辣,辣味|家常,面食,可调辣,辣味|家常|面食|陕甘宁青新及北方同学|可调辣
18,5,2,肉夹馍,17.0,5,0.79,香辣|蒜香,面食,可选不辣,辣味|家常,面食,可调辣,辣味|家常|面食|陕甘宁青新及北方同学|可调辣|肉夹馍
19,6,2,酸辣粉,16.5,5,0.87,麻辣|酸辣,米粉,辣度可调,辣味|酸香,粉面,辣味|可调辣,辣味|酸香|粉面|川渝湘鄂|贵州同学|可调辣|快餐
20,6,2,重庆小面,17.5,5,0.76,麻辣|酸辣,米粉,辣度可调,辣味|酸香,粉面,辣味|可调辣,辣味|酸香|粉面|川渝湘鄂|贵州同学|可调辣|快餐|面食
21,6,2,肥肠粉,18.5,5,0.82,麻辣|酸辣,米粉,辣度可调,辣味|酸香,粉面,辣味|可调辣,辣味|酸香|粉面|川渝湘鄂|贵州同学|可调辣|快餐
22,7,2,三杯鸡饭,22.0,4,0.68,酱香|甜咸,米饭,大众友好,家常|甜口,米饭,大众,家常|甜口|米饭|华东|华南|北方均可接受|大众|台式风味|三杯鸡饭
23,7,2,卤肉饭,23.5,4,0.66,酱香|甜咸,米饭,大众友好,家常|甜口,米饭,大众,家常|甜口|米饭|华东|华南|北方均可接受|大众|台式风味|卤肉饭
24,7,2,照烧鸡腿饭,21.5,4,0.82,酱香|甜咸,米饭,大众友好,家常|甜口,米饭,大众,家常|甜口|米饭|华东|华南|北方均可接受|大众|台式风味|照烧鸡腿饭
